Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    ASSIGN          reduce using rule 24 (float -> FLOAT64 .)


state 70

    (30) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 30 (complex -> COMPLEX64 .)


state 71

    (31) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 31 (complex -> COMPLEX128 .)


state 72

    (25) uint -> UINT .

    ASSIGN          reduce using rule 25 (uint -> UINT .)


state 73

    (26) uint -> UINT8 .

    ASSIGN          reduce using rule 26 (uint -> UINT8 .)


state 74

    (27) uint -> UINT16 .

    ASSIGN          reduce using rule 27 (uint -> UINT16 .)


state 75

    (28) uint -> UINT32 .

    ASSIGN          reduce using rule 28 (uint -> UINT32 .)


state 76

    (29) uint -> UINT64 .

    ASSIGN          reduce using rule 29 (uint -> UINT64 .)


state 77

    (76) funcion_anonima -> FUNC LPAREN valores . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 82


state 78

    (63) valores -> IDENTIFIER .
    (64) valores -> IDENTIFIER . COMA valores

    RPAREN          reduce using rule 63 (valores -> IDENTIFIER .)
    COMA            shift and go to state 83


state 79

    (61) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 84


state 80

    (62) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (63) valores -> . IDENTIFIER
    (64) valores -> . IDENTIFIER COMA valores
    (65) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 65 (valores -> .)

    valores                        shift and go to state 85

state 81

    (11) crearVariable -> VAR IDENTIFIER tipo ASSIGN . expresion
    (33) expresion -> . expresionMatematica
    (34) expresion -> . expresionBooleana
    (35) expresion -> . STRING
    (36) expresionMatematica -> . termino
    (37) expresionMatematica -> . expresionMatematica operando termino
    (50) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (51) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (52) expresionBooleana -> . bool
    (38) termino -> . IDENTIFIER
    (39) termino -> . numero
    (40) termino -> . LPAREN expresionMatematica RPAREN
    (48) bool -> . TRUE
    (49) bool -> . FALSE
    (46) numero -> . INTEGER
    (47) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresion                      shift and go to state 86
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 82

    (76) funcion_anonima -> FUNC LPAREN valores RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 87


state 83

    (64) valores -> IDENTIFIER COMA . valores
    (63) valores -> . IDENTIFIER
    (64) valores -> . IDENTIFIER COMA valores
    (65) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 65 (valores -> .)

    valores                        shift and go to state 88

state 84

    (61) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 89


state 85

    (62) imprimir -> FMT DOT PRINTLN LPAREN valores . RPAREN

    RPAREN          shift and go to state 90


state 86

    (11) crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .

    $end            reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    RBRACE          reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    IDENTIFIER      reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    STRING          reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FMT             reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    VAR             reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FUNC            reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    LPAREN          reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    TRUE            reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FALSE           reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    INTEGER         reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FLOAT           reduce using rule 11 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)


state 87

    (76) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE . sentencias RBRACE
    (79) sentencias -> . sentencias sentencia
    (80) sentencias -> . sentencia
    (81) sentencias -> . empty
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (82) empty -> .
    (32) asignacion -> . IDENTIFIER ASSIGN expresion
    (10) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (33) expresion -> . expresionMatematica
    (34) expresion -> . expresionBooleana
    (35) expresion -> . STRING
    (61) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (62) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (11) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (76) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (36) expresionMatematica -> . termino
    (37) expresionMatematica -> . expresionMatematica operando termino
    (50) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (51) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (52) expresionBooleana -> . bool
    (38) termino -> . IDENTIFIER
    (39) termino -> . numero
    (40) termino -> . LPAREN expresionMatematica RPAREN
    (48) bool -> . TRUE
    (49) bool -> . FALSE
    (46) numero -> . INTEGER
    (47) numero -> . FLOAT

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FMT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! FMT             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! FUNC            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]
  ! INTEGER         [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]

    sentencias                     shift and go to state 91
    sentencia                      shift and go to state 92
    empty                          shift and go to state 93
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 88

    (64) valores -> IDENTIFIER COMA valores .

    RPAREN          reduce using rule 64 (valores -> IDENTIFIER COMA valores .)


state 89

    (61) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 94


state 90

    (62) imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .

    $end            reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    RBRACE          reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    IDENTIFIER      reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    STRING          reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FMT             reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    VAR             reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FUNC            reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    LPAREN          reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    TRUE            reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FALSE           reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    INTEGER         reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FLOAT           reduce using rule 62 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)


state 91

    (76) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias . RBRACE
    (79) sentencias -> sentencias . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (32) asignacion -> . IDENTIFIER ASSIGN expresion
    (10) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (33) expresion -> . expresionMatematica
    (34) expresion -> . expresionBooleana
    (35) expresion -> . STRING
    (61) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (62) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (11) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (76) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (36) expresionMatematica -> . termino
    (37) expresionMatematica -> . expresionMatematica operando termino
    (50) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (51) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (52) expresionBooleana -> . bool
    (38) termino -> . IDENTIFIER
    (39) termino -> . numero
    (40) termino -> . LPAREN expresionMatematica RPAREN
    (48) bool -> . TRUE
    (49) bool -> . FALSE
    (46) numero -> . INTEGER
    (47) numero -> . FLOAT

    RBRACE          shift and go to state 95
    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    sentencia                      shift and go to state 96
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 92

    (80) sentencias -> sentencia .

    RBRACE          reduce using rule 80 (sentencias -> sentencia .)
    IDENTIFIER      reduce using rule 80 (sentencias -> sentencia .)
    STRING          reduce using rule 80 (sentencias -> sentencia .)
    FMT             reduce using rule 80 (sentencias -> sentencia .)
    VAR             reduce using rule 80 (sentencias -> sentencia .)
    FUNC            reduce using rule 80 (sentencias -> sentencia .)
    LPAREN          reduce using rule 80 (sentencias -> sentencia .)
    TRUE            reduce using rule 80 (sentencias -> sentencia .)
    FALSE           reduce using rule 80 (sentencias -> sentencia .)
    INTEGER         reduce using rule 80 (sentencias -> sentencia .)
    FLOAT           reduce using rule 80 (sentencias -> sentencia .)


state 93

    (81) sentencias -> empty .

    RBRACE          reduce using rule 81 (sentencias -> empty .)
    IDENTIFIER      reduce using rule 81 (sentencias -> empty .)
    STRING          reduce using rule 81 (sentencias -> empty .)
    FMT             reduce using rule 81 (sentencias -> empty .)
    VAR             reduce using rule 81 (sentencias -> empty .)
    FUNC            reduce using rule 81 (sentencias -> empty .)
    LPAREN          reduce using rule 81 (sentencias -> empty .)
    TRUE            reduce using rule 81 (sentencias -> empty .)
    FALSE           reduce using rule 81 (sentencias -> empty .)
    INTEGER         reduce using rule 81 (sentencias -> empty .)
    FLOAT           reduce using rule 81 (sentencias -> empty .)


state 94

    (61) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .

    $end            reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    STRING          reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FMT             reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TRUE            reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FALSE           reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FLOAT           reduce using rule 61 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 95

    (76) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    IDENTIFIER      reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    STRING          reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FMT             reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    VAR             reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FUNC            reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    TRUE            reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FALSE           reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    INTEGER         reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FLOAT           reduce using rule 76 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)


state 96

    (79) sentencias -> sentencias sentencia .

    RBRACE          reduce using rule 79 (sentencias -> sentencias sentencia .)
    IDENTIFIER      reduce using rule 79 (sentencias -> sentencias sentencia .)
    STRING          reduce using rule 79 (sentencias -> sentencias sentencia .)
    FMT             reduce using rule 79 (sentencias -> sentencias sentencia .)
    VAR             reduce using rule 79 (sentencias -> sentencias sentencia .)
    FUNC            reduce using rule 79 (sentencias -> sentencias sentencia .)
    LPAREN          reduce using rule 79 (sentencias -> sentencias sentencia .)
    TRUE            reduce using rule 79 (sentencias -> sentencias sentencia .)
    FALSE           reduce using rule 79 (sentencias -> sentencias sentencia .)
    INTEGER         reduce using rule 79 (sentencias -> sentencias sentencia .)
    FLOAT           reduce using rule 79 (sentencias -> sentencias sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 51 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 87 resolved as shift
WARNING: shift/reduce conflict for STRING in state 87 resolved as shift
WARNING: shift/reduce conflict for FMT in state 87 resolved as shift
WARNING: shift/reduce conflict for VAR in state 87 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 87 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 87 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 87 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 87 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 87 resolved as shift
